"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
".dockerignore",".dockerignore",".dockerignore","0.86","11/10/2025 9:20:10 AM","11/10/2025 4:46:04 PM","# Dependencies node_modules/ npm-debug.log* yarn-debug.log* yarn-error.log*  # Environment files .env .env.local .env.development.local .env.test.local .env.production.local  # Build outputs frontend/"
".editorconfig",".editorconfig",".editorconfig","0.14","11/10/2025 3:52:59 PM","11/10/2025 3:53:25 PM","root = true  [*] charset = utf-8 end_of_line = lf insert_final_newline = true indent_style = space indent_size = 2 trim_trailing_whitespace = true "
".env",".env",".env","1.75","11/14/2025 2:35:51 AM","11/10/2025 5:30:38 PM","# GRC Ecosystem - DEVELOPMENT Environment # Generated on: 2025-11-13T19:25:46.272Z  # Environment NODE_ENV=development LOG_LEVEL=info  # Service Ports GRC_API_PORT=3000 BFF_PORT=5001 WEB_PORT=5173 AUT"
".env.development.local",".env.development.local",".local","1.88","11/13/2025 9:18:44 AM","11/13/2025 9:18:44 AM","# Created by Vercel CLI DATABASE_URL=""postgres://3a38414caf532ad9c7c62582f78126f965d25a9f095a4d812f9f07eb9eb8d012:sk_W9GasVBo1IETypryTQEFJ@db.prisma.io:5432/postgres?sslmode=require"" POSTGRES_URL=""pos"
".env.example",".env.example",".example","1.64","11/10/2025 11:04:42 PM","11/10/2025 4:46:04 PM","# GRC Template System Environment Configuration  # Database Configuration DB_HOST=localhost DB_PORT=5432 DB_NAME=grc_template DB_USER=grc_user DB_PASSWORD=your_secure_password  # Server Configuration "
".env.production",".env.production",".production","2.85","11/12/2025 4:32:33 PM","11/12/2025 4:32:33 PM","# GRC Ecosystem Production Environment Variables # Multi-Tenant, Multi-Role, Multi-Service Ecosystem  # ========================================== # DATABASE CONFIGURATION # =========================="
".env.production.template",".env.production.template",".template","4.5","11/12/2025 4:37:11 PM","11/12/2025 4:37:11 PM","# GRC Ecosystem Production Environment Variables # âš ï¸ SECURITY CRITICAL: Replace ALL placeholder values before deployment # ðŸ” Generate secure passwords: https://passwordsgenerator.net/ (32+ cha"
".env.unified",".env.unified",".unified","6.5","11/13/2025 10:20:08 PM","11/13/2025 10:19:28 PM","# ============================================================================= # GRC ECOSYSTEM - UNIFIED ENVIRONMENT CONFIGURATION # =================================================================="
".gitattributes",".gitattributes",".gitattributes","0.02","11/10/2025 3:52:59 PM","11/10/2025 3:53:25 PM","* text=auto eol=lf "
".gitignore",".gitignore",".gitignore","0.51","11/14/2025 2:35:51 AM","11/10/2025 3:53:25 PM","# Dependencies    node_modules/    npm-debug.log*    yarn-debug.log*    yarn-error.log*    pnpm-debug.log*        # Build outputs    dist/    build/    out/        # Environment files    .env    .env."
".vercelignore",".vercelignore",".vercelignore","0.04","11/13/2025 1:15:03 AM","11/13/2025 1:15:03 AM","node_modules build dist .git .trae .log .figma"
"Action.robotbook","Action.robotbook",".robotbook","31.38","11/13/2025 1:27:19 PM","11/13/2025 1:27:19 PM","{""cells"":[{""cell_type"":""code"",""languageId"":""robotframework-repl"",""source"":[""Log  Hello World!!!// grcFrontendTasks.ts"",""// Canonical backlog for GRC frontend agents."",""// Each task is tied to specific"
"ACTION_PLAN.md","ACTION_PLAN.md",".md","8.84","11/13/2025 6:11:07 PM","11/13/2025 12:42:54 PM","# GRC Frontend - Action Plan  This document outlines the current state of the frontend application and the necessary steps to complete its development.  ## Current State  Our analysis has revealed two"
"ADVANCED_DESIGN_FEATURES.md","ADVANCED_DESIGN_FEATURES.md",".md","5.02","11/13/2025 2:50:01 AM","11/13/2025 2:50:01 AM","# ðŸŽ¨ Advanced Design Features - Shahin-AI KSA Platform  **Ù…Ù†ØµØ© Ø§Ù„Ø­ÙˆÙƒÙ…Ø© Ø§Ù„Ø°ÙƒÙŠØ© | Smart Governance Platform**   **Date:** November 13, 2025 at 2:47 AM  ---  ## ðŸš€ Advanced Shell App"
"ANALYSIS_FILES_CREATED.txt","ANALYSIS_FILES_CREATED.txt",".txt","4.33","11/12/2025 9:18:24 PM","11/12/2025 9:18:24 PM","MICROSERVICES CONSOLIDATION ANALYSIS - FILES CREATED ====================================================  This analysis prepares you for consolidating three microservices into grc-api.  FILES CREATED"
"analyze_all_databases.js","analyze_all_databases.js",".js","4.78","11/12/2025 2:58:57 PM","11/12/2025 2:58:57 PM","const { Client } = require('pg');  async function analyzeAllDatabases() {   // First get list of all databases   const mainClient = new Client({     user: 'postgres',     host: 'localhost',     databa"
"analyze_db_usage.js","analyze_db_usage.js",".js","3.61","11/12/2025 2:43:01 PM","11/12/2025 2:43:00 PM","const { Client } = require('pg');  async function analyzeDatabases() {   const client = new Client({     user: 'postgres',     host: 'localhost',     database: 'postgres',     password: process.env.PO"
"api_connection_analysis.md","api_connection_analysis.md",".md","3.18","11/12/2025 11:44:23 PM","11/12/2025 11:44:22 PM","# API Connection Analysis - Why 5 APIs Are Not Connected  ## ðŸ” **Root Cause Analysis**  ### **Main Issues Preventing API Connections:**  ## 1ï¸âƒ£ **Database Configuration Mismatch** **Problem:** "
"API_CONNECTION_PROGRESS.md","API_CONNECTION_PROGRESS.md",".md","5.3","11/13/2025 2:59:30 AM","11/13/2025 2:59:30 AM","# ðŸ”Œ API Connection Progress - Real-time Status  **Date:** November 13, 2025 at 2:57 AM   **Task:** Connect all 30+ pages to real APIs and database  ---  ## âœ… **COMPLETED - Connected to Real APIs "
"API_COUNT_SUMMARY.md","API_COUNT_SUMMARY.md",".md","2.04","11/13/2025 12:01:44 AM","11/13/2025 12:01:44 AM","# ðŸ“Š COMPLETE API COUNT IN THE PROJECT  ## ðŸš€ **CURRENTLY RUNNING APIs: 6/6 (100%)**  | # | API Service | Port | Status | Purpose | |---|-------------|------|--------|---------| | 1 | **GRC API** "
"API_DB_CONNECTIONS.md","API_DB_CONNECTIONS.md",".md","8.27","11/13/2025 2:54:35 AM","11/13/2025 2:54:35 AM","# ðŸ”Œ API & Database Connections for All Pages  **Date:** November 13, 2025 at 2:54 AM   **Task:** Connect all 20+ pages to actual APIs and database  ---  ## ðŸ“Š Page Connection Status  ### **âœ… Al"
"API_ROLES_AND_UI_CONNECTIONS.md","API_ROLES_AND_UI_CONNECTIONS.md",".md","11.34","11/13/2025 12:03:01 AM","11/13/2025 12:03:01 AM","# ðŸŽ¯ API ROLES & UI CONNECTIONS - COMPLETE GUIDE  ## ðŸ“Š **6 RUNNING APIs - ROLES & UI INTEGRATION**  ---  ## 1ï¸âƒ£ **GRC API (Port 3006) - MAIN API GATEWAY**  ### **ðŸŽ¯ Role & Purpose:** - **Pr"
"apply_schema.js","apply_schema.js",".js","3.19","11/13/2025 5:42:23 PM","11/13/2025 5:42:21 PM","#!/usr/bin/env node    /**   * Apply Test Tables Schema   * Creates all missing tables needed for tests   */    const { Pool } = require('pg');  const fs = require('fs');    console.log('\n' + '='.rep"
